CORA 3;# Seteo 0 puntos y 3 intentos (0000 0011)
NALUO 255;
CACALU 0;
AALUO 241;# Bucle de restas
CACALU 0;
JCCO 14;
AALUO 15;
CACALU 0;
AALUC 0;# Sumo la velocidad obtenida al registro C para que quede (1010 1010)
CACRC 0;
CRCALU 0;# Cargo la parte baja del registro C en el registro ALU
NALUO 15;
CACALU 0;
NALUO 255;
CACALU 0;
AALUO 255;# Restas sucesivas
JCZO 64;# Avanza el muñequito (POS 320)
CRCALU 0;# Le resto 1 a la parte baja del registro C
AALUO 255;
CACRC 0;
JIO 34;# (POS 290)

>290
CIALU 0;#----Obtencion del estado del boton----
AALUO 1;
CODIR 1;
JCCO 44;# Salto si se preciona el boton (POS 300)
JIO 21;# Si no se preciono vuelve a las restas sucesivas



>300
CRBALU 0;# Comprueba si el muñequito esta debajo de la flecha
AALUO 241;
JCZO 114; # Preciono bien (POS 370)
CRAALU 0;# Obtengo los intentos y le resto 1
NALUO 15;
CACALU 0;
NALUO 255;
CACALU 0;
AALUO 255;
JCZO 224;# Perdio el juego (POS 480)
CRAALU 0;# Resto 1 a los intentos
AALUO 255;
CACRA 0;
CORB 0;# Seteo a 0 la posicion del muñequito
CODIR 0;# Vuelvo a mostrar la Pantalla inicial con los datos actualizados
JIO 147;



>320 # (usa 26 posiciones hasta la 345)
COALU 241;# Verifico que la posicion sea < 16
AALUB 0;
JCZO 94;# Vuelvo al inicio el muñequito (POS 350)
COOUT2 0;# Muevo el cursor a la posicion del muñequito
COOUT 12;
COOUT2 2;
COOUT2 0;
CRBOUT 0;# Cargo la posicion en la OUT
COOUT2 2;
COOUT2 0;
COOUT2 1;# Imprimo un espacion en blanco
COOUT 2;
COOUT2 3;
COOUT2 1;
COOUT 0;
COOUT2 3;
COOUT2 1;
COOUT 0;# Imprimo un el muñequito
COOUT2 3;
COOUT2 1;
COOUT2 3;
COOUT2 1;
CRBALU 0;# Sumo 1 a la posicion
AALUO 1;
CACRB 0;
JIO 7;# Vuelvo para leer el boton



>350
COOUT2 0;# Muevo el cursor a la posicion del muñequito
COOUT 12;
COOUT2 2;
COOUT2 0;
CRBOUT 0;# Cargo la posicion en la OUT
COOUT2 2;
COOUT2 0;
COOUT2 1;# Imprimo un espacion en blanco
COOUT 2;
COOUT2 3;
COOUT2 1;
COOUT 0;
COOUT2 3;
COOUT2 1;
CORB 0;# Seteo a 0 la posicion del muñequito
JIO 67;# Vuelvo a la funcion (POS 323)



>370
COALU 16;# Sumamos 1 a los puntos
AALUA 0;
CACRA 0;
CORB 0;# Seteo a 0 la posicion del muñequito
CRAALU 0;# Obtengo los puntos ganados
NALUO 240;
CACALU 0;
NALUO 255;
CACALU 0;
AALUO 241;# Bucle de restas
CACALU 0;
JCCO 123;
AALUO 15;
CACALU 0;# Verifico si puntos = 3
AALUO 253;
JCZO 139;# Gano el juego (POS 395)
CRCALU 0;# Si no gano aumento la velocidad (resto 3 a la parte alta del registro C)
AALUO 206;
CACRC 0;
CODIR 0;# Vuelvo a mostrar la Pantalla inicial con los datos actualizados
JIO 147;



>395
COOUT2 0;#----Clear LCD (0000 0001) ----
COOUT 0;
COOUT2 2;
COOUT2 0;
COOUT 1;
COOUT2 2;
COOUT2 0;
COOUT 8;# Muevo el cursor
COOUT2 2;
COOUT2 0;
COOUT 3;
COOUT2 2;
COOUT2 0;
COOUT2 1;# G
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT 7;
COOUT2 3;
COOUT2 1;
COOUT 4;# A
COOUT2 3;
COOUT2 1;
COOUT 1;
COOUT2 3;
COOUT2 1;
COOUT 4;# N
COOUT2 3;
COOUT2 1;
COOUT 14;
COOUT2 3;
COOUT2 1;
COOUT 4;# A
COOUT2 3;
COOUT2 1;
COOUT 1;
COOUT2 3;
COOUT2 1;
COOUT 5;# S
COOUT2 3;
COOUT2 1;
COOUT 3;
COOUT2 3;
COOUT2 1;
COOUT 5;# T
COOUT2 3;
COOUT2 1;
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT 4;# E
COOUT2 3;
COOUT2 1;
COOUT 5;
COOUT2 3;
COOUT2 1;
COOUT 2;# ESPACIO
COOUT2 3;
COOUT2 1;
COOUT 0;
COOUT2 3;
COOUT2 1;
COOUT 3;# :
COOUT2 3;
COOUT2 1;
COOUT 10;
COOUT2 3;
COOUT2 1;
COOUT 2;# )
COOUT2 3;
COOUT2 1;
COOUT 9;
COOUT2 3;
COOUT2 1;
CORA 3;# Seteo valores iniciales
CORB 0;
CORC 160;
CIALU 0;#----Obtencion del estado del boton----
AALUO 1;
JCCO 220;# Salto si se preciona el boton (POS 476)
JIO 216;# Vuelvo al ciclo
CODIR 0;# Vuelvo a mostrar la pantalla inicial
JIO 147;

>480
COOUT2 0;#----Clear LCD (0000 0001) ----
COOUT 0;
COOUT2 2;
COOUT2 0;
COOUT 1;
COOUT2 2;
COOUT2 0;
COOUT 8;# Muevo el cursor
COOUT2 2;
COOUT2 0;
COOUT 2;
COOUT2 2;
COOUT2 0;
COOUT2 1;# P
COOUT 5;
COOUT2 3;
COOUT2 1;
COOUT 0;
COOUT2 3;
COOUT2 1;
COOUT 4;# E
COOUT2 3;
COOUT2 1;
COOUT 5;
COOUT2 3;
COOUT2 1;
COOUT 5;# R
COOUT2 3;
COOUT2 1;
COOUT 2;
COOUT2 3;
COOUT2 1;
COOUT 4;# D
COOUT2 3;
COOUT2 1;
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT 4;# I
COOUT2 3;
COOUT2 1;
COOUT 9;
COOUT2 3;
COOUT2 1;
COOUT 5;# S
COOUT2 3;
COOUT2 1;
COOUT 3;
COOUT2 3;
COOUT2 1;
COOUT 5;# T
COOUT2 3;
COOUT2 1;
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT 4;# E
COOUT2 3;
COOUT2 1;
COOUT 5;
COOUT2 3;
COOUT2 1;
COOUT 2;# ESPACIO
COOUT2 3;
COOUT2 1;
COOUT 0;
COOUT2 3;
COOUT2 1;
COOUT 3;# :
COOUT2 3;
COOUT2 1;
COOUT 10;
COOUT2 3;
COOUT2 1;
COOUT 2;# (
COOUT2 3;
COOUT2 1;
COOUT 8;
COOUT2 3;
COOUT2 1;
CORA 3;# Juego Perdido
CORB 0;
CORC 160;
CODIR 2;
CIALU 0;#----Obtencion del estado del boton----
AALUO 1;
JCCO 56;# Salto si se preciona el boton (POS 568)
JIO 52;# Vuelvo al ciclo
CODIR 0;# Vuelvo a mostrar la pantalla inicial
JIO 147;
